Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0004--A04--004/P001--A04--004/testplate--A04--004--W0004--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0004--A04--004/P001--A04--004/testplate--A04--004--W0004--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0005--A05--005/P001--A05--005/testplate--A05--005--W0005--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0005--A05--005/P001--A05--005/testplate--A05--005--W0005--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0006--A06--006/P001--A06--006/testplate--A06--006--W0006--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0006--A06--006/P001--A06--006/testplate--A06--006--W0006--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0007--A07--007/P001--A07--007/testplate--A07--007--W0007--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0007--A07--007/P001--A07--007/testplate--A07--007--W0007--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0008--A08--008/P001--A08--008/testplate--A08--008--W0008--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0008--A08--008/P001--A08--008/testplate--A08--008--W0008--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0009--A09--009/P001--A09--009/testplate--A09--009--W0009--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_A9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0009--A09--009/P001--A09--009/testplate--A09--009--W0009--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0013--B01--013/P001--B01--013/testplate--B01--013--W0013--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0022--B10--022/P001--B10--022/testplate--B10--022--W0022--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0022--B10--022/P001--B10--022/testplate--B10--022--W0022--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0023--B11--023/P001--B11--023/testplate--B11--023--W0023--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0023--B11--023/P001--B11--023/testplate--B11--023--W0023--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0024--B12--024/P001--B12--024/testplate--B12--024--W0024--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0024--B12--024/P001--B12--024/testplate--B12--024--W0024--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0014--B02--014/P001--B02--014/testplate--B02--014--W0014--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0014--B02--014/P001--B02--014/testplate--B02--014--W0014--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0015--B03--015/P001--B03--015/testplate--B03--015--W0015--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0015--B03--015/P001--B03--015/testplate--B03--015--W0015--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0016--B04--016/P001--B04--016/testplate--B04--016--W0016--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0016--B04--016/P001--B04--016/testplate--B04--016--W0016--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0017--B05--017/P001--B05--017/testplate--B05--017--W0017--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0017--B05--017/P001--B05--017/testplate--B05--017--W0017--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0018--B06--018/P001--B06--018/testplate--B06--018--W0018--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0018--B06--018/P001--B06--018/testplate--B06--018--W0018--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0019--B07--019/P001--B07--019/testplate--B07--019--W0019--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0019--B07--019/P001--B07--019/testplate--B07--019--W0019--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0020--B08--020/P001--B08--020/testplate--B08--020--W0020--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0020--B08--020/P001--B08--020/testplate--B08--020--W0020--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0021--B09--021/P001--B09--021/testplate--B09--021--W0021--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_B9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0021--B09--021/P001--B09--021/testplate--B09--021--W0021--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0025--C01--025/P001--C01--025/testplate--C01--025--W0025--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0025--C01--025/P001--C01--025/testplate--C01--025--W0025--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0034--C10--034/P001--C10--034/testplate--C10--034--W0034--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0034--C10--034/P001--C10--034/testplate--C10--034--W0034--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0035--C11--035/P001--C11--035/testplate--C11--035--W0035--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0035--C11--035/P001--C11--035/testplate--C11--035--W0035--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0036--C12--036/P001--C12--036/testplate--C12--036--W0036--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0036--C12--036/P001--C12--036/testplate--C12--036--W0036--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0026--C02--026/P001--C02--026/testplate--C02--026--W0026--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0026--C02--026/P001--C02--026/testplate--C02--026--W0026--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0027--C03--027/P001--C03--027/testplate--C03--027--W0027--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0027--C03--027/P001--C03--027/testplate--C03--027--W0027--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0028--C04--028/P001--C04--028/testplate--C04--028--W0028--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0028--C04--028/P001--C04--028/testplate--C04--028--W0028--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0029--C05--029/P001--C05--029/testplate--C05--029--W0029--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0029--C05--029/P001--C05--029/testplate--C05--029--W0029--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0030--C06--030/P001--C06--030/testplate--C06--030--W0030--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0030--C06--030/P001--C06--030/testplate--C06--030--W0030--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C7_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C7_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0031--C07--031/P001--C07--031/testplate--C07--031--W0031--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C8_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C8_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0032--C08--032/P001--C08--032/testplate--C08--032--W0032--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C9_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_C9_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0033--C09--033/P001--C09--033/testplate--C09--033--W0033--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0037--D01--037/P001--D01--037/testplate--D01--037--W0037--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D10_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D10_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0046--D10--046/P001--D10--046/testplate--D10--046--W0046--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D11_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D11_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0047--D11--047/P001--D11--047/testplate--D11--047--W0047--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D12_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D12_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0048--D12--048/P001--D12--048/testplate--D12--048--W0048--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0038--D02--038/P001--D02--038/testplate--D02--038--W0038--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0039--D03--039/P001--D03--039/testplate--D03--039--W0039--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0040--D04--040/P001--D04--040/testplate--D04--040--W0040--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D5_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D5_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0041--D05--041/P001--D05--041/testplate--D05--041--W0041--P001--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D6_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/raw/TileScan 5_D6_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/05_C/testplate/W0042--D06--042/P001--D06--042/testplate--D06--042--W0042--P001--T0000--Z000--C01.tif
