Lossless tiff compression using 'Deflate'
Raw Filename|Renamed Filename
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X00--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X00--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X00--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X04--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X04--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X04--Y02/I--L0000--S00--U01--V00--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X01--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X01--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X01--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X03--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X03--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X03--Y03/I--L0000--S00--U01--V00--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y04/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y04/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U01--V00/P--X02--Y04/I--L0000--S00--U01--V00--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y00/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y00/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y00/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y01/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X00--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X00--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X00--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X04--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X04--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X04--Y02/I--L0000--S00--U02--V00--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X01--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X03--Y03/I--L0000--S00--U02--V00--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y04/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y04/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U02--V00/P--X02--Y04/I--L0000--S00--U02--V00--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y00/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y00/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y00/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y01/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X00--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X00--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X00--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X04--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X04--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X04--Y02/I--L0000--S00--U03--V00--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X01--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X01--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y03--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y03--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X03--Y03/I--L0000--S00--U03--V00--J08--E00--O01--X03--Y03--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y04/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y04--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y04/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y04--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U03--V00/P--X02--Y04/I--L0000--S00--U03--V00--J08--E00--O01--X02--Y04--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y00/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y00--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y00/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y00--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y00/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y00--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X01--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X01--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X01--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X01--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X01--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X01--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X03--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X03--Y01--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X03--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X03--Y01--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X03--Y01/I--L0000--S00--U04--V00--J08--E00--O01--X03--Y01--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X00--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X00--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X00--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X00--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X00--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X00--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X02--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X02--Y02--T0000--C02.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X04--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X04--Y02--T0000--C00.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X04--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X04--Y02--T0000--C01.ome.tif|NOT FOUND
C:/Users/Hugo/AppData/Local/Temp/RtmpI5fMtE/raw/S--S00/W--U04--V00/P--X04--Y02/I--L0000--S00--U04--V00--J08--E00--O01--X04--Y02--T0000--C02.ome.tif|NOT FOUND
