Raw Filename|Renamed Filename
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_08.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0007--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_09.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0008--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0001/Image0001_09.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0001--A01--001/P001--A01--001/testplate--A01--001--W0001--P001--T0008--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_01.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0000--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_01.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0000--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_02.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0001--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_02.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0001--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_03.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0002--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_03.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0002--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_04.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0003--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_04.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0003--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_05.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0004--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_05.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0004--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_06.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0005--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_06.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0005--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_07.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0006--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_07.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0006--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_08.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0007--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_08.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0007--C01.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_09.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0008--C00.tif
C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/raw/Track0009/Image0009_09.oib|C:\Users\User\AppData\Local\Temp\RtmpM5wmXO/testplate/W0086--H02--086/P001--H02--086/testplate--H02--086--W0086--P001--T0008--C01.tif
