Raw Filename|Renamed Filename
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-2_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P002--A01--001/testplate--A01--001--W0001--P002--T0000--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-3_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P003--A01--001/testplate--A01--001--W0001--P003--T0000--Z004--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z0_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z000--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z0_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z000--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z1_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z001--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z1_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z001--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z2_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z002--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z2_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z002--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z3_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z003--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z3_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z003--C01.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z4_ch00.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z004--C00.tif
C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/raw/TileScan 1_A1-4_z4_ch01.tif|C:/Users/Hugo/Documents/GitHub/htmrenamer_testdata/leica_navigator/15_raw/testplate/W0001--A01--001/P004--A01--001/testplate--A01--001--W0001--P004--T0000--Z004--C01.tif
